"1,""1515156434775"",""Cerveja Skol Beats Senses Specialty Beer Ale 313ml"",""4.99"",""2.46"",""24"",""5000"",""15"",""Cerveja"",""UN"",""Emporio da Cerveja"",""C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9Âº Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Cervejas\skolBeatsSenses.jpg""";;;;;;;;;;;;;
1;1515156434775;Cerveja Skol Beats Senses Specialty Beer Ale 313ml;4,99;2,46;24;5000;15;Bebidas Alcóolicas;UN;Emporio da Cerveja;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\skolBeatsSenses.jpg""";skolBeatsSenses.jpg;
2;4372168532484;Cerveja Corona Pale Lager 355ml;4,98;2,46;64;1000;10;Bebidas Alcóolicas;UN;Emporio da Cerveja;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\corona.jpg""";corona.jpg;
3;2468438974542;Cerveja Sol Premium Pilsen Lager 330ml;3,69;1,16;42;1000;25;Bebidas Alcóolicas;UN;Emporio da Cerveja;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\sol.jpg""";sol.jpg;
4;4667754855575;Cerveja Eisenbahn Pilsen 355ml;2,99;1,8;100;3000;40;Bebidas Alcóolicas;UN;Triunfo;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\eisenbahn.jpg""";eisenbahn.jpg;
5;4378642489065;Cerveja Skol Beats Secret 313ml;4,99;4;100;5500;50;Bebidas Alcóolicas;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\skolSecret.jpg""";skolSecret.jpg;
6;7518925249264;Tequila Don Julio Blanco 750ml;286,9;144,65;38;6790;90;Bebidas Alcóolicas;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\donJulio.jpg""";donJulio.jpg;
7;3498755166241;Whisky Grand Old Parr 12 Anos 1 Litro;135,9;69,15;32;5934;85;Bebidas Alcóolicas;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\oldpar.jpg""";oldpar.jpg;
8;6672434855335;Whisky Johnnie Walker Black Label 12 Anos 1 Litro;149,9;76,15;76;3563;89;Bebidas Alcóolicas;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\balckLabel.jpg""";balckLabel.jpg;
9;5277683863600;Whisky Jack Daniel's Premium 1 Litro;119;60,7;79;9279;33;Bebidas Alcóolicas;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\jack.jpg""";jack.jpg;
10;7401697826457;Whisky Johnnie Walker Red Label 1 Litro;89,99;46,195;42;5032;47;Bebidas Alcóolicas;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Bebidas Alcóolicas\red.jpg""";red.jpg;
11;5895113482284;Sabonete Líquido Antibacteriano LIFEBUOY Cream 250ml;7,99;5,195;84;4600;40;Perfumaria;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\1.jpg""";1.jpg;
12;3561692703019;Loção Hidratante JOHNSONS Softlotion Pele dos Sonhos 200ml;7,99;5,195;31;1741;53;Perfumaria;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\403523x200x200.jpg""";403523x200x200.jpg;
13;5647091739900;Preservativo JONTEX Sensation Texturizado com 6 Unidades;9,9;6,15;71;6244;58;Perfumaria;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\534798x200x200.jpg""";534798x200x200.jpg;
14;6254919686845;Preservativo Lubrificado JONTEX Sensitive com 3 Unidades;5,65;4,025;86;5915;70;Perfumaria;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\464867x200x200.jpg""";464867x200x200.jpg;
15;8570423538229;Hidratante VYVEDAS Mãos e Corpo Romã 300g;28,69;15,545;90;8558;19;Perfumaria;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\558474x200x200.jpg""";558474x200x200.jpg;
16;7375383381284;Óleo Infantil com Lavanda e Camomila Hora do Sono JOHNSONS 200ml;28,75;15,575;40;7388;60;Perfumaria;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\583495x200x200.png""";583495x200x200.png;
17;7877940003782;Escova para Cabelo Carmim CONDOR;47,25;24,825;87;4596;80;Perfumaria;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\512800x200x200.jpg""";512800x200x200.jpg;
18;6035606058805;Condicionador TRESEMMÉ Cachos e Crespos Efeito Primer 170ml;19,25;10,825;31;6354;15;Perfumaria;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\562688x200x200.png""";562688x200x200.png;
19;8574662593336;Preservativo Lubrificado JONTEX Sensitive com 12 Unidades;17,9;10,15;16;9891;79;Perfumaria;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\534775x200x200.jpg""";534775x200x200.jpg;
20;2958707438460;Bloqueador Solar NEUTROGENA Sun Fresh Fator 50 200ml;51,9;27,15;82;8729;26;Perfumaria;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Perfumaria\546543x200x200.jpg""";546543x200x200.jpg;
21;4995884593553;shopping_cart check_circle Cesto Fechado SANTANA 51 Litros;38,5;20,45;63;1041;94;Limpeza;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\569393x200x200.png""";569393x200x200.png;
22;4434969261455;Prato Descartável Azul 15cm com 10 Unidades;3,75;3,075;96;3297;18;Limpeza;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\547590x200x200.png""";547590x200x200.png;
23;1596702220075;Removedor sem Cheiro VIMAK 500ml;27,49;14,945;18;1024;35;Limpeza;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\464529x200x200.jpg""";464529x200x200.jpg;
24;2136628069624;Desodorizador de Sanitário QUALITÁ Herbal com 1 Aparelho + 1 Bloco de 30g;4,49;3,445;88;6186;77;Limpeza;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\567525x200x200.jpg""";567525x200x200.jpg;
25;7954832024132;Limpador para Vidros CASA & PERFUME Aparelho 500ml;10,25;6,325;65;6622;80;Limpeza;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\571671x200x200.png""";571671x200x200.png;
26;5940060554236;Concha para Feijão LAGUNA Unidade;39,9;21,15;19;6039;91;Limpeza;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\522818x200x200.jpg""";522818x200x200.jpg;
27;4046776917896;Limpa Vidros e Espelhos LIMPOL Aparelho 300ml;12,19;7,295;64;4364;75;Limpeza;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\574604x200x200.png""";574604x200x200.png;
28;1936696763294;Limpador Multi Tecidos 02 QUALITÁ Aparelho 500ml;12,9;7,65;21;2312;16;Limpeza;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\326851x200x200.jpg""";326851x200x200.jpg;
29;5253715763272;Copo de Papel FROZEN 180ml com 8 Unidades;12,9;7,65;75;8312;65;Limpeza;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\552739x200x200.jpg""";552739x200x200.jpg;
30;7286851461465;Inseticida Elétrico BAYGON 12 Horas com Óleo de Eucalipto em Pastilhas Refil com 6 Unidades;4,09;3,245;75;8514;72;Limpeza;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Limpeza\339545x200x200.jpg""";339545x200x200.jpg;
31;2776330956593;Macarrão Grano Duro Integral Farfalle RENATA Pacote 500g;6,49;4,445;89;1342;20;Mantimentos;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\569598x200x200.png""";569598x200x200.png;
32;5459838263585;Macarrão Espaguete DELLVERDE Pacote 500g;8,99;5,695;69;5295;94;Mantimentos;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\546201x200x200.jpg""";546201x200x200.jpg;
33;9501239475145;Macarrão Gano D'oro Bavette ADRIA Pacote 500g;6,39;4,395;86;2068;68;Mantimentos;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\561362x200x200.png""";561362x200x200.png;
34;7957460005156;Óleo de Milho MAZOLA Pet 900ml - 6 Unidades;61,50;31,95;41;2332;44;Mantimentos;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\508995x200x200.jpg""";508995x200x200.jpg;
35;2136203833966;Risoto Italiano Veronese PASTAROTTI Pacote 175g;33,75;18,075;46;9024;83;Mantimentos;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\466884x200x200.jpg""";466884x200x200.jpg;
36;2646197501085;Macarrão Grano Duro Integral Fusilli RENATA Pacote 500g;6,49;4,445;91;3444;47;Mantimentos;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\570702x200x200.png""";570702x200x200.png;
37;5739602182530;Sopa Americana de Aspargo CAMPBELL´S 305g;19,50;10,95;70;9133;60;Mantimentos;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\462560x200x200.jpg""";462560x200x200.jpg;
38;4815618030825;Macarrão Francês Conchiglie Délices CASÍNO Pacote 500g;13,50;7,95;97;9785;45;Mantimentos;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\408287x200x200.jpg""";408287x200x200.jpg;
39;7241532795917;Macarrão Italiano Fettuccelle DE CECCO Pacote 500g;10,90;6,65;16;5986;89;Mantimentos;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\545697x200x200.jpg""";545697x200x200.jpg;
40;4181395154616;Sopa de Palmito com Espinafre LACIMA Lata 400g;19,50;10,95;41;5591;36;Mantimentos;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Mantimentos\493039x200x200.jpg""";493039x200x200.jpg;
41;4765571211573;Coxa de Frango Assa Fácil SEARA Pacote 800g;11,59;6,995;34;9817;54;Carnes;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\486673x200x200.jpg""";486673x200x200.jpg;
42;8625832201482;Carne Bovina Cozida em Tiras VAPZA 400g;33,99;18,195;65;2102;59;Carnes;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\548161x200x200.jpg""";548161x200x200.jpg;
43;3478610294490;Bacon Extra PRIMOR 200g;23,50;12,95;16;7171;62;Carnes;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\446252x200x200.jpg""";446252x200x200.jpg;
44;6779736446362;Costela Suína Resfriada Temperada QUALITÁ 700g;16,58;9,49;63;8198;72;Carnes;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\507897x200x200.jpg""";507897x200x200.jpg;
45;6363042681134;Pé Suíno Salgado PAINEIRA 400g;8,99;5,695;78;9313;23;Carnes;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\540555x200x200.jpg""";540555x200x200.jpg;
46;4721271908744;Rabo Suíno Salgado PAINEIRA 400g;8,99;5,695;45;8032;59;Carnes;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\540555x200x200.jpg""";540555x200x200.jpg;
47;7112959217760;Patas de Caranguejo Norueguês Congelado MATHÍAS 400g;115,99;59,195;70;6041;86;Carnes;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\467692x200x200.jpg""";467692x200x200.jpg;
48;3096765328612;Pernil Suíno Temperado Desossado Congelado QUALITÁ 2,5kg;50,30;26,35;74;6252;45;Carnes;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\567550x200x200.jpg""";567550x200x200.jpg;
49;4999354142925;Filé de Polaca do Alaska Congelado Pacote 800g;18,99;10,695;60;4610;83;Carnes;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Carnes\567479x200x200.png""";567479x200x200.png;
